Continente;cod continente;Pa�s;cod pais;UF;cod uf;Via;cod via;ano;M�s;cod mes;Chegadas
Am�rica do Sul;4;Paraguai;173;Par�;14;A�rea;1;2010;junho;6;2
Am�rica do Sul;4;Peru;174;Par�;14;A�rea;1;2010;junho;6;5
Am�rica do Sul;4;Guiana;86;Par�;14;A�rea;1;2010;junho;6;32
Am�rica do Sul;4;Suriname;217;Par�;14;A�rea;1;2010;junho;6;196
Am�rica do Sul;4;Uruguai;234;Par�;14;A�rea;1;2010;junho;6;0
Am�rica do Sul;4;Venezuela;238;Par�;14;A�rea;1;2010;junho;6;13
�sia;5;China;43;Par�;14;A�rea;1;2010;junho;6;8
�sia;5;�ndia;113;Par�;14;A�rea;1;2010;junho;6;0
�sia;5;Israel;119;Par�;14;A�rea;1;2010;junho;6;0
�sia;5;Jap�o;122;Par�;14;A�rea;1;2010;junho;6;2
�sia;5;Rep�blica da Coreia;184;Par�;14;A�rea;1;2010;junho;6;0
�sia;5;Outros pa�ses;998;Par�;14;A�rea;1;2010;junho;6;2
Europa;6;Alemanha;4;Par�;14;A�rea;1;2010;junho;6;2
Europa;6;�ustria;15;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;B�lgica;21;Par�;14;A�rea;1;2010;junho;6;8
Europa;6;Dinamarca;57;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;Espanha;67;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;Finl�ndia;73;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;Fran�a;74;Par�;14;A�rea;1;2010;junho;6;442
Europa;6;Gr�cia;81;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;Holanda;92;Par�;14;A�rea;1;2010;junho;6;62
Europa;6;Hungria;94;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;Reino Unido;182;Par�;14;A�rea;1;2010;junho;6;2
Europa;6;Irlanda;117;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;It�lia;120;Par�;14;A�rea;1;2010;junho;6;3
Europa;6;Noruega;164;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;Pol�nia;177;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;Portugal;179;Par�;14;A�rea;1;2010;junho;6;2
Europa;6;Rep�blica Tcheca;187;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;R�ssia;190;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;Su�cia;215;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;Su��a;216;Par�;14;A�rea;1;2010;junho;6;0
Europa;6;Outros pa�ses;998;Par�;14;A�rea;1;2010;junho;6;0
Oceania;7;Austr�lia;14;Par�;14;A�rea;1;2010;junho;6;0
Oceania;7;Nova Zel�ndia;166;Par�;14;A�rea;1;2010;junho;6;0
Oceania;7;Outros pa�ses;998;Par�;14;A�rea;1;2010;junho;6;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Par�;14;A�rea;1;2010;junho;6;0
�frica;1;�frica do Sul;2;Par�;14;A�rea;1;2010;julho;7;0
�frica;1;Angola;6;Par�;14;A�rea;1;2010;julho;7;0
�frica;1;Cabo Verde;35;Par�;14;A�rea;1;2010;julho;7;0
�frica;1;Nig�ria;162;Par�;14;A�rea;1;2010;julho;7;2
�frica;1;Outros pa�ses;998;Par�;14;A�rea;1;2010;julho;7;5
Am�rica Central e Caribe;2;Costa Rica;53;Par�;14;A�rea;1;2010;julho;7;0
Am�rica Central e Caribe;2;Cuba;55;Par�;14;A�rea;1;2010;julho;7;0
Am�rica Central e Caribe;2;Guatemala;84;Par�;14;A�rea;1;2010;julho;7;0
Am�rica Central e Caribe;2;Panam�;170;Par�;14;A�rea;1;2010;julho;7;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Par�;14;A�rea;1;2010;julho;7;10
Am�rica do Norte;3;Canad�;38;Par�;14;A�rea;1;2010;julho;7;0
Am�rica do Norte;3;Estados Unidos;68;Par�;14;A�rea;1;2010;julho;7;21
Am�rica do Norte;3;M�xico;148;Par�;14;A�rea;1;2010;julho;7;0
Am�rica do Sul;4;Argentina;11;Par�;14;A�rea;1;2010;julho;7;11
Am�rica do Sul;4;Bol�via;26;Par�;14;A�rea;1;2010;julho;7;0
Am�rica do Sul;4;Chile;42;Par�;14;A�rea;1;2010;julho;7;0
Am�rica do Sul;4;Col�mbia;48;Par�;14;A�rea;1;2010;julho;7;0
Am�rica do Sul;4;Equador;63;Par�;14;A�rea;1;2010;julho;7;2
Am�rica do Sul;4;Guiana Francesa;87;Par�;14;A�rea;1;2010;julho;7;2
Am�rica do Sul;4;Paraguai;173;Par�;14;A�rea;1;2010;julho;7;0
Am�rica do Sul;4;Peru;174;Par�;14;A�rea;1;2010;julho;7;6
Am�rica do Sul;4;Guiana;86;Par�;14;A�rea;1;2010;julho;7;17
Am�rica do Sul;4;Suriname;217;Par�;14;A�rea;1;2010;julho;7;177
Am�rica do Sul;4;Uruguai;234;Par�;14;A�rea;1;2010;julho;7;0
Am�rica do Sul;4;Venezuela;238;Par�;14;A�rea;1;2010;julho;7;2
�sia;5;China;43;Par�;14;A�rea;1;2010;julho;7;5
�sia;5;�ndia;113;Par�;14;A�rea;1;2010;julho;7;0
�sia;5;Israel;119;Par�;14;A�rea;1;2010;julho;7;0
�sia;5;Jap�o;122;Par�;14;A�rea;1;2010;julho;7;0
�sia;5;Rep�blica da Coreia;184;Par�;14;A�rea;1;2010;julho;7;0
�sia;5;Outros pa�ses;998;Par�;14;A�rea;1;2010;julho;7;10
Europa;6;Alemanha;4;Par�;14;A�rea;1;2010;julho;7;3
Europa;6;�ustria;15;Par�;14;A�rea;1;2010;julho;7;0
Europa;6;B�lgica;21;Par�;14;A�rea;1;2010;julho;7;0
Europa;6;Dinamarca;57;Par�;14;A�rea;1;2010;julho;7;0
Europa;6;Espanha;67;Par�;14;A�rea;1;2010;julho;7;6
Europa;6;Finl�ndia;73;Par�;14;A�rea;1;2010;julho;7;2
Europa;6;Fran�a;74;Par�;14;A�rea;1;2010;julho;7;1076
Europa;6;Gr�cia;81;Par�;14;A�rea;1;2010;julho;7;0
Europa;6;Holanda;92;Par�;14;A�rea;1;2010;julho;7;67
Europa;6;Hungria;94;Par�;14;A�rea;1;2010;julho;7;0
Europa;6;Reino Unido;182;Par�;14;A�rea;1;2010;julho;7;8
Europa;6;Irlanda;117;Par�;14;A�rea;1;2010;julho;7;2
Europa;6;It�lia;120;Par�;14;A�rea;1;2010;julho;7;25
Europa;6;Noruega;164;Par�;14;A�rea;1;2010;julho;7;0
Europa;6;Pol�nia;177;Par�;14;A�rea;1;2010;julho;7;0
Europa;6;Portugal;179;Par�;14;A�rea;1;2010;julho;7;11
Europa;6;Rep�blica Tcheca;187;Par�;14;A�rea;1;2010;julho;7;0
Europa;6;R�ssia;190;Par�;14;A�rea;1;2010;julho;7;0
Europa;6;Su�cia;215;Par�;14;A�rea;1;2010;julho;7;0
Europa;6;Su��a;216;Par�;14;A�rea;1;2010;julho;7;2
Europa;6;Outros pa�ses;998;Par�;14;A�rea;1;2010;julho;7;0
Oceania;7;Austr�lia;14;Par�;14;A�rea;1;2010;julho;7;0
Oceania;7;Nova Zel�ndia;166;Par�;14;A�rea;1;2010;julho;7;0
Oceania;7;Outros pa�ses;998;Par�;14;A�rea;1;2010;julho;7;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Par�;14;A�rea;1;2010;julho;7;0
�frica;1;�frica do Sul;2;Par�;14;A�rea;1;2010;agosto;8;13
�frica;1;Angola;6;Par�;14;A�rea;1;2010;agosto;8;0
�frica;1;Cabo Verde;35;Par�;14;A�rea;1;2010;agosto;8;0
�frica;1;Nig�ria;162;Par�;14;A�rea;1;2010;agosto;8;0
�frica;1;Outros pa�ses;998;Par�;14;A�rea;1;2010;agosto;8;3
Am�rica Central e Caribe;2;Costa Rica;53;Par�;14;A�rea;1;2010;agosto;8;0
Am�rica Central e Caribe;2;Cuba;55;Par�;14;A�rea;1;2010;agosto;8;0
Am�rica Central e Caribe;2;Guatemala;84;Par�;14;A�rea;1;2010;agosto;8;2
Am�rica Central e Caribe;2;Panam�;170;Par�;14;A�rea;1;2010;agosto;8;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Par�;14;A�rea;1;2010;agosto;8;6
Am�rica do Norte;3;Canad�;38;Par�;14;A�rea;1;2010;agosto;8;2
Am�rica do Norte;3;Estados Unidos;68;Par�;14;A�rea;1;2010;agosto;8;6
Am�rica do Norte;3;M�xico;148;Par�;14;A�rea;1;2010;agosto;8;0
Am�rica do Sul;4;Argentina;11;Par�;14;A�rea;1;2010;agosto;8;3
Am�rica do Sul;4;Bol�via;26;Par�;14;A�rea;1;2010;agosto;8;0
Am�rica do Sul;4;Chile;42;Par�;14;A�rea;1;2010;agosto;8;2
Am�rica do Sul;4;Col�mbia;48;Par�;14;A�rea;1;2010;agosto;8;10
Am�rica do Sul;4;Equador;63;Par�;14;A�rea;1;2010;agosto;8;3
Am�rica do Sul;4;Guiana Francesa;87;Par�;14;A�rea;1;2010;agosto;8;3
Am�rica do Sul;4;Paraguai;173;Par�;14;A�rea;1;2010;agosto;8;0
Am�rica do Sul;4;Peru;174;Par�;14;A�rea;1;2010;agosto;8;6
Am�rica do Sul;4;Guiana;86;Par�;14;A�rea;1;2010;agosto;8;17
Am�rica do Sul;4;Suriname;217;Par�;14;A�rea;1;2010;agosto;8;254
Am�rica do Sul;4;Uruguai;234;Par�;14;A�rea;1;2010;agosto;8;0
Am�rica do Sul;4;Venezuela;238;Par�;14;A�rea;1;2010;agosto;8;3
�sia;5;China;43;Par�;14;A�rea;1;2010;agosto;8;2
�sia;5;�ndia;113;Par�;14;A�rea;1;2010;agosto;8;0
�sia;5;Israel;119;Par�;14;A�rea;1;2010;agosto;8;0
�sia;5;Jap�o;122;Par�;14;A�rea;1;2010;agosto;8;0
�sia;5;Rep�blica da Coreia;184;Par�;14;A�rea;1;2010;agosto;8;0
�sia;5;Outros pa�ses;998;Par�;14;A�rea;1;2010;agosto;8;3
Europa;6;Alemanha;4;Par�;14;A�rea;1;2010;agosto;8;5
Europa;6;�ustria;15;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;B�lgica;21;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;Dinamarca;57;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;Espanha;67;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;Finl�ndia;73;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;Fran�a;74;Par�;14;A�rea;1;2010;agosto;8;876
Europa;6;Gr�cia;81;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;Holanda;92;Par�;14;A�rea;1;2010;agosto;8;97
Europa;6;Hungria;94;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;Reino Unido;182;Par�;14;A�rea;1;2010;agosto;8;2
Europa;6;Irlanda;117;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;It�lia;120;Par�;14;A�rea;1;2010;agosto;8;3
Europa;6;Noruega;164;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;Pol�nia;177;Par�;14;A�rea;1;2010;agosto;8;3
Europa;6;Portugal;179;Par�;14;A�rea;1;2010;agosto;8;3
Europa;6;Rep�blica Tcheca;187;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;R�ssia;190;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;Su�cia;215;Par�;14;A�rea;1;2010;agosto;8;0
Europa;6;Su��a;216;Par�;14;A�rea;1;2010;agosto;8;5
Europa;6;Outros pa�ses;998;Par�;14;A�rea;1;2010;agosto;8;2
Oceania;7;Austr�lia;14;Par�;14;A�rea;1;2010;agosto;8;0
Oceania;7;Nova Zel�ndia;166;Par�;14;A�rea;1;2010;agosto;8;0
Oceania;7;Outros pa�ses;998;Par�;14;A�rea;1;2010;agosto;8;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Par�;14;A�rea;1;2010;agosto;8;0
�frica;1;�frica do Sul;2;Par�;14;A�rea;1;2010;setembro;9;2
�frica;1;Angola;6;Par�;14;A�rea;1;2010;setembro;9;0
�frica;1;Cabo Verde;35;Par�;14;A�rea;1;2010;setembro;9;0
�frica;1;Nig�ria;162;Par�;14;A�rea;1;2010;setembro;9;0
�frica;1;Outros pa�ses;998;Par�;14;A�rea;1;2010;setembro;9;0
Am�rica Central e Caribe;2;Costa Rica;53;Par�;14;A�rea;1;2010;setembro;9;0
Am�rica Central e Caribe;2;Cuba;55;Par�;14;A�rea;1;2010;setembro;9;0
Am�rica Central e Caribe;2;Guatemala;84;Par�;14;A�rea;1;2010;setembro;9;0
Am�rica Central e Caribe;2;Panam�;170;Par�;14;A�rea;1;2010;setembro;9;2
Am�rica Central e Caribe;2;Outros pa�ses;998;Par�;14;A�rea;1;2010;setembro;9;6
Am�rica do Norte;3;Canad�;38;Par�;14;A�rea;1;2010;setembro;9;0
Am�rica do Norte;3;Estados Unidos;68;Par�;14;A�rea;1;2010;setembro;9;5
Am�rica do Norte;3;M�xico;148;Par�;14;A�rea;1;2010;setembro;9;2
Am�rica do Sul;4;Argentina;11;Par�;14;A�rea;1;2010;setembro;9;5
Am�rica do Sul;4;Bol�via;26;Par�;14;A�rea;1;2010;setembro;9;2
Am�rica do Sul;4;Chile;42;Par�;14;A�rea;1;2010;setembro;9;0
Am�rica do Sul;4;Col�mbia;48;Par�;14;A�rea;1;2010;setembro;9;0
Am�rica do Sul;4;Equador;63;Par�;14;A�rea;1;2010;setembro;9;0
Am�rica do Sul;4;Guiana Francesa;87;Par�;14;A�rea;1;2010;setembro;9;0
Am�rica do Sul;4;Paraguai;173;Par�;14;A�rea;1;2010;setembro;9;0
Am�rica do Sul;4;Peru;174;Par�;14;A�rea;1;2010;setembro;9;2
Am�rica do Sul;4;Guiana;86;Par�;14;A�rea;1;2010;setembro;9;21
Am�rica do Sul;4;Suriname;217;Par�;14;A�rea;1;2010;setembro;9;440
Am�rica do Sul;4;Uruguai;234;Par�;14;A�rea;1;2010;setembro;9;6
Am�rica do Sul;4;Venezuela;238;Par�;14;A�rea;1;2010;setembro;9;0
�sia;5;China;43;Par�;14;A�rea;1;2010;setembro;9;13
�sia;5;�ndia;113;Par�;14;A�rea;1;2010;setembro;9;0
�sia;5;Israel;119;Par�;14;A�rea;1;2010;setembro;9;0
�sia;5;Jap�o;122;Par�;14;A�rea;1;2010;setembro;9;0
�sia;5;Rep�blica da Coreia;184;Par�;14;A�rea;1;2010;setembro;9;0
�sia;5;Outros pa�ses;998;Par�;14;A�rea;1;2010;setembro;9;2
Europa;6;Alemanha;4;Par�;14;A�rea;1;2010;setembro;9;2
Europa;6;�ustria;15;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;B�lgica;21;Par�;14;A�rea;1;2010;setembro;9;8
Europa;6;Dinamarca;57;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;Espanha;67;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;Finl�ndia;73;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;Fran�a;74;Par�;14;A�rea;1;2010;setembro;9;425
Europa;6;Gr�cia;81;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;Holanda;92;Par�;14;A�rea;1;2010;setembro;9;76
Europa;6;Hungria;94;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;Reino Unido;182;Par�;14;A�rea;1;2010;setembro;9;2
Europa;6;Irlanda;117;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;It�lia;120;Par�;14;A�rea;1;2010;setembro;9;5
Europa;6;Noruega;164;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;Pol�nia;177;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;Portugal;179;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;Rep�blica Tcheca;187;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;R�ssia;190;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;Su�cia;215;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;Su��a;216;Par�;14;A�rea;1;2010;setembro;9;0
Europa;6;Outros pa�ses;998;Par�;14;A�rea;1;2010;setembro;9;0
Oceania;7;Austr�lia;14;Par�;14;A�rea;1;2010;setembro;9;0
Oceania;7;Nova Zel�ndia;166;Par�;14;A�rea;1;2010;setembro;9;2
Oceania;7;Outros pa�ses;998;Par�;14;A�rea;1;2010;setembro;9;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Par�;14;A�rea;1;2010;setembro;9;0
�frica;1;�frica do Sul;2;Par�;14;A�rea;1;2010;outubro;10;0
�frica;1;Angola;6;Par�;14;A�rea;1;2010;outubro;10;0
�frica;1;Cabo Verde;35;Par�;14;A�rea;1;2010;outubro;10;0
�frica;1;Nig�ria;162;Par�;14;A�rea;1;2010;outubro;10;0
�frica;1;Outros pa�ses;998;Par�;14;A�rea;1;2010;outubro;10;0
Am�rica Central e Caribe;2;Costa Rica;53;Par�;14;A�rea;1;2010;outubro;10;0
Am�rica Central e Caribe;2;Cuba;55;Par�;14;A�rea;1;2010;outubro;10;3
Am�rica Central e Caribe;2;Guatemala;84;Par�;14;A�rea;1;2010;outubro;10;0
Am�rica Central e Caribe;2;Panam�;170;Par�;14;A�rea;1;2010;outubro;10;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Par�;14;A�rea;1;2010;outubro;10;6
Am�rica do Norte;3;Canad�;38;Par�;14;A�rea;1;2010;outubro;10;19
Am�rica do Norte;3;Estados Unidos;68;Par�;14;A�rea;1;2010;outubro;10;5
Am�rica do Norte;3;M�xico;148;Par�;14;A�rea;1;2010;outubro;10;0
Am�rica do Sul;4;Argentina;11;Par�;14;A�rea;1;2010;outubro;10;8
Am�rica do Sul;4;Bol�via;26;Par�;14;A�rea;1;2010;outubro;10;2
Am�rica do Sul;4;Chile;42;Par�;14;A�rea;1;2010;outubro;10;3
Am�rica do Sul;4;Col�mbia;48;Par�;14;A�rea;1;2010;outubro;10;3
Am�rica do Sul;4;Equador;63;Par�;14;A�rea;1;2010;outubro;10;0
Am�rica do Sul;4;Guiana Francesa;87;Par�;14;A�rea;1;2010;outubro;10;3
Am�rica do Sul;4;Paraguai;173;Par�;14;A�rea;1;2010;outubro;10;2
Am�rica do Sul;4;Peru;174;Par�;14;A�rea;1;2010;outubro;10;3
Am�rica do Sul;4;Guiana;86;Par�;14;A�rea;1;2010;outubro;10;19
Am�rica do Sul;4;Suriname;217;Par�;14;A�rea;1;2010;outubro;10;182
Am�rica do Sul;4;Uruguai;234;Par�;14;A�rea;1;2010;outubro;10;0
Am�rica do Sul;4;Venezuela;238;Par�;14;A�rea;1;2010;outubro;10;0
�sia;5;China;43;Par�;14;A�rea;1;2010;outubro;10;16
�sia;5;�ndia;113;Par�;14;A�rea;1;2010;outubro;10;0
�sia;5;Israel;119;Par�;14;A�rea;1;2010;outubro;10;0
�sia;5;Jap�o;122;Par�;14;A�rea;1;2010;outubro;10;0
�sia;5;Rep�blica da Coreia;184;Par�;14;A�rea;1;2010;outubro;10;0
�sia;5;Outros pa�ses;998;Par�;14;A�rea;1;2010;outubro;10;8
Europa;6;Alemanha;4;Par�;14;A�rea;1;2010;outubro;10;2
Europa;6;�ustria;15;Par�;14;A�rea;1;2010;outubro;10;0
Europa;6;B�lgica;21;Par�;14;A�rea;1;2010;outubro;10;5
Europa;6;Dinamarca;57;Par�;14;A�rea;1;2010;outubro;10;0
Europa;6;Espanha;67;Par�;14;A�rea;1;2010;outubro;10;2
Europa;6;Finl�ndia;73;Par�;14;A�rea;1;2010;outubro;10;0
Europa;6;Fran�a;74;Par�;14;A�rea;1;2010;outubro;10;588
Europa;6;Gr�cia;81;Par�;14;A�rea;1;2010;outubro;10;0
Europa;6;Holanda;92;Par�;14;A�rea;1;2010;outubro;10;48
Europa;6;Hungria;94;Par�;14;A�rea;1;2010;outubro;10;0
Europa;6;Reino Unido;182;Par�;14;A�rea;1;2010;outubro;10;5
Europa;6;Irlanda;117;Par�;14;A�rea;1;2010;outubro;10;0
Europa;6;It�lia;120;Par�;14;A�rea;1;2010;outubro;10;2
Europa;6;Noruega;164;Par�;14;A�rea;1;2010;outubro;10;3
Europa;6;Pol�nia;177;Par�;14;A�rea;1;2010;outubro;10;0
Europa;6;Portugal;179;Par�;14;A�rea;1;2010;outubro;10;0
Europa;6;Rep�blica Tcheca;187;Par�;14;A�rea;1;2010;outubro;10;0
Europa;6;R�ssia;190;Par�;14;A�rea;1;2010;outubro;10;0
Europa;6;Su�cia;215;Par�;14;A�rea;1;2010;outubro;10;0
Europa;6;Su��a;216;Par�;14;A�rea;1;2010;outubro;10;5
Europa;6;Outros pa�ses;998;Par�;14;A�rea;1;2010;outubro;10;3
Oceania;7;Austr�lia;14;Par�;14;A�rea;1;2010;outubro;10;0
Oceania;7;Nova Zel�ndia;166;Par�;14;A�rea;1;2010;outubro;10;2
Oceania;7;Outros pa�ses;998;Par�;14;A�rea;1;2010;outubro;10;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Par�;14;A�rea;1;2010;outubro;10;0
�frica;1;�frica do Sul;2;Par�;14;A�rea;1;2010;novembro;11;0
�frica;1;Angola;6;Par�;14;A�rea;1;2010;novembro;11;0
�frica;1;Cabo Verde;35;Par�;14;A�rea;1;2010;novembro;11;2
�frica;1;Nig�ria;162;Par�;14;A�rea;1;2010;novembro;11;0
�frica;1;Outros pa�ses;998;Par�;14;A�rea;1;2010;novembro;11;2
Am�rica Central e Caribe;2;Costa Rica;53;Par�;14;A�rea;1;2010;novembro;11;0
Am�rica Central e Caribe;2;Cuba;55;Par�;14;A�rea;1;2010;novembro;11;0
Am�rica Central e Caribe;2;Guatemala;84;Par�;14;A�rea;1;2010;novembro;11;0
Am�rica Central e Caribe;2;Panam�;170;Par�;14;A�rea;1;2010;novembro;11;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Par�;14;A�rea;1;2010;novembro;11;68
Am�rica do Norte;3;Canad�;38;Par�;14;A�rea;1;2010;novembro;11;17
Am�rica do Norte;3;Estados Unidos;68;Par�;14;A�rea;1;2010;novembro;11;19
Am�rica do Norte;3;M�xico;148;Par�;14;A�rea;1;2010;novembro;11;0
Am�rica do Sul;4;Argentina;11;Par�;14;A�rea;1;2010;novembro;11;10
Am�rica do Sul;4;Bol�via;26;Par�;14;A�rea;1;2010;novembro;11;0
Am�rica do Sul;4;Chile;42;Par�;14;A�rea;1;2010;novembro;11;0
Am�rica do Sul;4;Col�mbia;48;Par�;14;A�rea;1;2010;novembro;11;0
Am�rica do Sul;4;Equador;63;Par�;14;A�rea;1;2010;novembro;11;0
Am�rica do Sul;4;Guiana Francesa;87;Par�;14;A�rea;1;2010;novembro;11;2
Am�rica do Sul;4;Paraguai;173;Par�;14;A�rea;1;2010;novembro;11;3
Am�rica do Sul;4;Peru;174;Par�;14;A�rea;1;2010;novembro;11;3
Am�rica do Sul;4;Guiana;86;Par�;14;A�rea;1;2010;novembro;11;17
Am�rica do Sul;4;Suriname;217;Par�;14;A�rea;1;2010;novembro;11;325
Am�rica do Sul;4;Uruguai;234;Par�;14;A�rea;1;2010;novembro;11;2
Am�rica do Sul;4;Venezuela;238;Par�;14;A�rea;1;2010;novembro;11;0
�sia;5;China;43;Par�;14;A�rea;1;2010;novembro;11;5
�sia;5;�ndia;113;Par�;14;A�rea;1;2010;novembro;11;0
�sia;5;Israel;119;Par�;14;A�rea;1;2010;novembro;11;0
�sia;5;Jap�o;122;Par�;14;A�rea;1;2010;novembro;11;2
�sia;5;Rep�blica da Coreia;184;Par�;14;A�rea;1;2010;novembro;11;0
�sia;5;Outros pa�ses;998;Par�;14;A�rea;1;2010;novembro;11;2
Europa;6;Alemanha;4;Par�;14;A�rea;1;2010;novembro;11;2
Europa;6;�ustria;15;Par�;14;A�rea;1;2010;novembro;11;2
Europa;6;B�lgica;21;Par�;14;A�rea;1;2010;novembro;11;3
Europa;6;Dinamarca;57;Par�;14;A�rea;1;2010;novembro;11;0
Europa;6;Espanha;67;Par�;14;A�rea;1;2010;novembro;11;2
Europa;6;Finl�ndia;73;Par�;14;A�rea;1;2010;novembro;11;0
Europa;6;Fran�a;74;Par�;14;A�rea;1;2010;novembro;11;407
Europa;6;Gr�cia;81;Par�;14;A�rea;1;2010;novembro;11;0
Europa;6;Holanda;92;Par�;14;A�rea;1;2010;novembro;11;108
Europa;6;Hungria;94;Par�;14;A�rea;1;2010;novembro;11;0
Europa;6;Reino Unido;182;Par�;14;A�rea;1;2010;novembro;11;3
Europa;6;Irlanda;117;Par�;14;A�rea;1;2010;novembro;11;0
Europa;6;It�lia;120;Par�;14;A�rea;1;2010;novembro;11;5
Europa;6;Noruega;164;Par�;14;A�rea;1;2010;novembro;11;0
Europa;6;Pol�nia;177;Par�;14;A�rea;1;2010;novembro;11;0
Europa;6;Portugal;179;Par�;14;A�rea;1;2010;novembro;11;5
Europa;6;Rep�blica Tcheca;187;Par�;14;A�rea;1;2010;novembro;11;0
Europa;6;R�ssia;190;Par�;14;A�rea;1;2010;novembro;11;0
Europa;6;Su�cia;215;Par�;14;A�rea;1;2010;novembro;11;0
Europa;6;Su��a;216;Par�;14;A�rea;1;2010;novembro;11;3
Europa;6;Outros pa�ses;998;Par�;14;A�rea;1;2010;novembro;11;5
Oceania;7;Austr�lia;14;Par�;14;A�rea;1;2010;novembro;11;2
Oceania;7;Nova Zel�ndia;166;Par�;14;A�rea;1;2010;novembro;11;0
Oceania;7;Outros pa�ses;998;Par�;14;A�rea;1;2010;novembro;11;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Par�;14;A�rea;1;2010;novembro;11;0
�frica;1;�frica do Sul;2;Par�;14;A�rea;1;2010;dezembro;12;0
�frica;1;Angola;6;Par�;14;A�rea;1;2010;dezembro;12;0
�frica;1;Cabo Verde;35;Par�;14;A�rea;1;2010;dezembro;12;0
�frica;1;Nig�ria;162;Par�;14;A�rea;1;2010;dezembro;12;0
�frica;1;Outros pa�ses;998;Par�;14;A�rea;1;2010;dezembro;12;2
Am�rica Central e Caribe;2;Costa Rica;53;Par�;14;A�rea;1;2010;dezembro;12;0
Am�rica Central e Caribe;2;Cuba;55;Par�;14;A�rea;1;2010;dezembro;12;2
Am�rica Central e Caribe;2;Guatemala;84;Par�;14;A�rea;1;2010;dezembro;12;0
Am�rica Central e Caribe;2;Panam�;170;Par�;14;A�rea;1;2010;dezembro;12;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Par�;14;A�rea;1;2010;dezembro;12;8
Am�rica do Norte;3;Canad�;38;Par�;14;A�rea;1;2010;dezembro;12;0
Am�rica do Norte;3;Estados Unidos;68;Par�;14;A�rea;1;2010;dezembro;12;14
Am�rica do Norte;3;M�xico;148;Par�;14;A�rea;1;2010;dezembro;12;0
Am�rica do Sul;4;Argentina;11;Par�;14;A�rea;1;2010;dezembro;12;2
Am�rica do Sul;4;Bol�via;26;Par�;14;A�rea;1;2010;dezembro;12;0
Am�rica do Sul;4;Chile;42;Par�;14;A�rea;1;2010;dezembro;12;0
Am�rica do Sul;4;Col�mbia;48;Par�;14;A�rea;1;2010;dezembro;12;3
Am�rica do Sul;4;Equador;63;Par�;14;A�rea;1;2010;dezembro;12;0
Am�rica do Sul;4;Guiana Francesa;87;Par�;14;A�rea;1;2010;dezembro;12;6
Am�rica do Sul;4;Paraguai;173;Par�;14;A�rea;1;2010;dezembro;12;2
Am�rica do Sul;4;Peru;174;Par�;14;A�rea;1;2010;dezembro;12;0
Am�rica do Sul;4;Guiana;86;Par�;14;A�rea;1;2010;dezembro;12;14
Am�rica do Sul;4;Suriname;217;Par�;14;A�rea;1;2010;dezembro;12;160
